00:01 ,LibreOffice Writer இல் – உரை எழுதுதலும் அடிப்படை ஒழுங்கு செய்தலும் குறித்த Spoken tutorial க்கு நல்வரவு. 
00:07 ,இந்த tutorial லில் பின் வருவனவற்றை கற்கலாம். 
00:10 ,writer இல் உரையை நேர்படுத்தல், 
00:12 ,புல்லட்கள், எண்ணிடல், 
00:14 ,writer இல் வெட்டுதல், பிரதி எடுத்தல், ஒட்டுதல் தேர்வுகள், 
00:18 ,தடிமன், கீழ்கோடிடுதல், சாய்வெழுத்து தேர்வுகள். 
00:21 ,writer இல் எழுத்துரு பெயர், எழுத்துரு அளவு, எழுத்துரு வண்ணம். 
00:26 ,மேற்கண்ட அம்சங்களை ஆவணங்களில் பயன்படுத்தி வெற்று உரையுடன் ஒப்பிடும்போது அவற்றை இன்னும் அழகாகவும் படிக்க சுலபமாகவும் ஆக்குதல். 
00:36 ,இங்கு நாம் Ubuntu Linux 10.04 ஐ நம் operating system ஆகவும் லீப்ரே Office Suite பதிப்பு 3.3.4 ஐயும் உபயோகிக்கிறோம். 
00:47 ,முதலில் Writer இல் “உரையை நேர் செய்தல்” ஐ காணலாம். 
00:50 ,Writer இல் ஒரு புதிய ஆவணத்தை திறந்து இந்த அம்சங்களை பயன்படுத்தி பார்க்கலாம். 
00:57 ,கடைசி டுடோரியலில் “resume.odt” என்ற பைலை உருவாக்கியதால் அதையே திறக்கலாம். 
01:08 ,முன்னே “RESUME” என எழுதி அதை பக்கத்தின் நடுவுக்கு நேர் செய்தோம். 
01:14 ,ஆகவே இப்போது அதை தேர்ந்தெடுத்து “Align Left” ஐ சொடுக்கலாம். இப்போது “RESUME” என்ற சொல் இடது நேருக்கு வந்துவிட்டது. அதாவது ஆவணத்தின் பக்கத்தின் இடது மார்ஜினுக்கு பக்கமாக வந்துவிட்டது. 
01:25 ,“Align Right” ஐ சொடுக்கினால் “RESUME” என்ற சொல் வலது நேருக்கு வந்துவிடும். 
01:32 ,“Justify”, ஐ சொடுக்கினால் “RESUME” என்ற சொல் வலது இடது விளிம்புகளுக்கு நடுவில் சீராக அமைக்கப்படும். 
01:44 ,இந்த அம்சம் சரியாக உணரப்படுவது ஒரு வரியோ அல்லது பாராவோ உரை இருக்கும்போதுதான். 
01:51 ,நாம் இதை செயல் நீக்குவோம். 
01:54 ,புல்லட்கள் மற்றும் எண்ணிடல் என்பது தனித்தனி விவரங்களை எழுதும்போது பயன்படுகிறது. 
01:58 ,ஒவ்வொரு விவரமும் ஒரு புல்லட் அல்லது ஒரு எண்ணில் துவங்கும். 
02:02 ,இதனால் ஆவணத்தில் எழுதப்படி ஒவ்வொரு வித்தியாசமான விஷயத்தையும் சரியாக புரிந்து கொள்ளலாம். 
02:07 ,இதை அணுக முதலில் menu bar இல் “Format” தேர்வை சொடுக்கி பின் “bullets and numbering” மீது சொடுக்கவேண்டும். 
02:15 ,“bullets and numbering” தேர்வு மீது சொடுக்கிய பின் வரும் உரையாடல் பெட்டி வெவ்வேறு கீற்றுகளில் பலவித பாங்குகளை காட்டுகிறது. இவற்றை உங்கள் ஆவணத்தில் பயன்படுத்தலாம். 
02:26 ,எண்ணிடல் அதே போல செய்யப்படுகிறது. எண்ணிடல் தேர்வு மீது சொடுக்க ஒவ்வொரு வரியும் ஒரு புதிய எண்ணுடன் துவங்குகிறது. 
02:34 ,“numbering type” பாங்கில் இரண்டாம் பாங்கின் மீது சொடுக்கலாம். 
02:40 ,இப்போது “OK” button மீது சொடுக்கவும். 
02:42 ,இப்போது உங்கள் முதல் வரியை எழுத நீங்கள் தயார். 
02:46 ,டைப் செய்யலாம் “NAME: RAMESH” 
02:50 ,“Enter” ஐ அழுத்தவும். 
02:53 ,வரியை எழுதியபின் எப்போதெல்லாம் “Enter” விசையை அழுத்துகிறோமோ அப்போதெல்லாம் ஒரு புதிய புல்லட் point அல்லது ஒரு புதிய அடுத்த எண் உருவாகிறது. 
03:04 ,புல்லட்களுக்குள் புல்லட்களும், எண்களுக்குள் எண்களும் இருக்க முடியும். இது நாம் தேர்ந்தெடுக்கும் பாங்கை பொருத்தது. 
03:13 ,ஆகவே இரண்டால் வரியில் நாம் எழுதலாம்: “ FATHER’S name colon MAHESH”. 
03:20 ,மீண்டும் “Enter” விசையை அழுத்துக. மீண்டும் டைப் செய்க: “MOTHER’S name colon SHWETA”. 
03:26 ,அதே போல மேலும் அடுத்தடுத்த விவரமாக டைப் செய்க: “FATHERS OCCUPATION colon GOVERNMENT SERVANT” மற்றும் “MOTHERS OCCUPATION colon HOUSEWIFE” 
03:38 ,Tab மற்றும் shift tab விசைகளை பயன்படுத்தி நீங்கள் புல்லட்கள் விளிம்பிலிருந்து தள்ளி இருப்பதை அதிகமாக்கவோ குறைக்கவோ முடியும். 
03:47 ,இந்த “bullets and numbering” தேர்வை ரத்துசெய்ய முதலில் கர்சரை HOUSEWIFE என்ற சொல்லுக்கு அடுத்து கொண்டுபோகவும் “Enter”விசை மீது முதலிலும் பின் “bullets and numbering” உரையாடல் பெட்டியில் “numbering Off” தேர்வில் அடுத்தும் சொடுக்கவும். 
04:03 ,இனி டைப் செய்யும் புதிய உரையில் புல்லட் பாங்கு வராது என்பதை பாருங்கள். 
04:10 ,ஆவணத்தில் இரு முறை “name” என டைப் அடித்ததை பாருங்கள். 
04:14 ,ஒரே உரையை மீண்டும் மீண்டும் எழுதாமல் நாம் Writer இல் “Copy” மற்றும் “Paste” தேர்வுகளை பயன்படுத்தலாம். 
04:21 ,இதை எப்படி செய்வது என்று பார்க்கலாம். 
04:24 ,இப்போது “MOTHER’S name” என்ற உரையிலிருந்து “name” என்ற சொல்லை நீக்கிவிட்டோம். இந்த சொல்லை copy மற்றும் paste தேர்வுகளால் மீண்டும் உள்ளிடலாம். 
04:33 ,“FATHER’S name” என்ற உரையில் கர்சரை ,"name” என்ற சொல்லின் மீது இழுத்து அதை முதலில் தேர்வு செய்து கொள்ளலாம். 
04:40 ,இப்போது சொடுக்கியில் வலது பட்டனை சொடுக்கி பின் “Copy” தேர்வையும் சொடுக்கவும். 
04:45 ,“MOTHER’S” என்ற சொல்லுக்கு அடுத்து கர்சரை வைக்கவும். 
04:48 ,மீண்டும் வலது பட்டனை சொடுக்கி பின் “Paste” தேர்வை சொடுக்கவும். 
04:54 ,“name” என்ற சொல் தானியங்கியாக ஒட்டப்பட்டது. 
04:57 ,இந்த தேர்வுகளுக்கு குறுக்கு வழி விசைகளும் உண்டு - copy செய்ய CTRL+C மற்றும் ஒட்ட CTRL+V 
05:08 ,ஆவணங்களில் ஒரே மாதிரியான உரையை அடிக்கடி எழுதும் போது இந்த அம்சம் வெகு உதவிகரமாக இருக்கும். உரையை திருப்பி திருப்பி எழுத தேவையில்லை. 
05:19 ,ஆவணத்தில் ஒரு இடத்தில் இருந்து இன்னொரு இடத்துக்கு உரையை வெட்டி நகர்த்த “Cut” மற்றும் “paste” பயனாகும். 
05:26 ,இப்போது அதை எப்படி செய்வது என்று பார்க்கலாம். 
05:29 ,“MOTHER’S” என்ற சொல்லுக்கு அடுத்து உள்ள “name” என்ற சொல்லை நீக்கிவிடலாம். 
